"additionalInfo/Accessibility/0/Wheelchair accessible entrance","additionalInfo/Accessibility/0/Wheelchair accessible restroom","additionalInfo/Accessibility/0/Wheelchair-accessible seating","additionalInfo/Accessibility/0/Wheelchair-accessible toilet","additionalInfo/Accessibility/1/Wheelchair accessible entrance","additionalInfo/Accessibility/1/Wheelchair accessible parking lot","additionalInfo/Accessibility/1/Wheelchair accessible restroom","additionalInfo/Accessibility/1/Wheelchair accessible seating","additionalInfo/Accessibility/1/Wheelchair-accessible toilet","additionalInfo/Accessibility/2/Wheelchair accessible parking lot","additionalInfo/Accessibility/2/Wheelchair accessible restroom","additionalInfo/Accessibility/2/Wheelchair accessible seating","additionalInfo/Accessibility/3/Wheelchair accessible seating","additionalInfo/Amenities/0/Gender-neutral restroom","additionalInfo/Amenities/0/Restroom","additionalInfo/Amenities/0/Toilets","additionalInfo/Amenities/1/Restroom","additionalInfo/Children/0/Nursing room","additionalInfo/From the business/0/Identifies as women-owned","additionalInfo/Parking/0/Free parking lot","additionalInfo/Parking/0/On-site parking","additionalInfo/Parking/0/Paid parking garage","additionalInfo/Parking/1/Free street parking","additionalInfo/Parking/1/Paid parking lot","additionalInfo/Planning/0/Appointment required","additionalInfo/Service options/0/On-site services","additionalInfo/Service options/0/Onsite services","address","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categoryName","cid","city","claimThisBusiness","countryCode","fid","googleFoodUrl","imageUrl","imagesCount","isAdvertisement","kgmid","location/lat","location/lng","neighborhood","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours","permanentlyClosed","phone","phoneUnformatted","placeId","postalCode","price","rank","reviewsCount","reviewsDistribution/fiveStar","reviewsDistribution/fourStar","reviewsDistribution/oneStar","reviewsDistribution/threeStar","reviewsDistribution/twoStar","scrapedAt","searchPageUrl","searchString","state","street","subTitle","temporarilyClosed","title","totalScore","url","website"
,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"Gazipaşa mh. Atatürk Alanı Trabzon İş Merkezi Kat:3, 61100 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","7413389173002384950","Ortahisar","false","TR","0x40643c45b375fd07:0x66e1a62cce88b636",,"https://lh5.googleusercontent.com/p/AF1QipNdTVTL1dXmEP_ivgupPTxCeQLthEZA_da2GHcY=w408-h405-k-no","9","false","/g/11gh2v_b6d","41.0046205","39.730802","Gazipaşa","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 3 PM","Sunday","Closed","false","[phone]","[phone]","ChIJB_11s0U8ZEARNraIziym4WY","61100",,"8","17",,,,,,"2024-12-13T09:45:18.932Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.781632025287934,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa mh. Atatürk Alanı Trabzon İş Merkezi Kat:3",,"false","Trabzon Diş Hekimi - Dt. Elif Yardım Eyüboğlu","5","https://www.google.com/maps/search/?api=1&query=Trabzon%20Di%C5%9F%20Hekimi%20-%20Dt.%20Elif%20Yard%C4%B1m%20Ey%C3%BCbo%C4%9Flu&query_place_id=ChIJB_11s0U8ZEARNraIziym4WY","https://trabzondishekimi.com.tr/"
,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"Uzun Sok. Canbakkal İş Merkezi K 4, Ortahisar 61000, Uzun Sk. Can Bakkal İş Merkezi, 61030 Trabzon Merkez/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","7147144547431705433","Trabzon Merkez","false","TR","0x40643c443b22b599:0x632fc21944096b59",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TXhjPcuVCg9CWjr7D_NIOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=195.1974&pitch=0&thumbfov=100","2","false","/g/113dk66mn","41.0055964","39.7286107","Kemerkaya","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6:30 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 6:30 PM","Sunday","9 AM to 6:30 PM","false","[phone]","[phone]","ChIJmbUiO0Q8ZEARWWsJRBnCL2M","61030",,"11","21",,,,,,"2024-12-13T09:45:18.932Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.781632025287934,16z?hl=en","diş hekimleri","Trabzon","Uzun Sok. Canbakkal İş Merkezi K 4, Ortahisar 61000, Uzun Sk. Can Bakkal İş Merkezi",,"false","Trabzon Diş Hekimi Nuran Yıldız","4.2","https://www.google.com/maps/search/?api=1&query=Trabzon%20Di%C5%9F%20Hekimi%20Nuran%20Y%C4%B1ld%C4%B1z&query_place_id=ChIJmbUiO0Q8ZEARWWsJRBnCL2M","https://www.dtnuranyildiz.com.tr/"
,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"Kemerkaya, Meydan Hamam Sk. No:3, 61200, 61200 Trabzon Merkez/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","9211469868799764046","Trabzon Merkez","false","TR","0x40643d10f0475349:0x7fd5b70a8d06264e",,"https://lh5.googleusercontent.com/p/AF1QipO8o-D-VGziekLU-7ULYP3NHW_gkeauMwFrHF2J=w408-h655-k-no","10","false","/g/11frmb6y_m","41.0052144","39.7292848","Kemerkaya","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 3 PM","Sunday","Closed","false","[phone]","[phone]","ChIJSVNH8BA9ZEARTiYGjQq31X8","61200",,"16","31",,,,,,"2024-12-13T09:45:18.933Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.781632025287934,16z?hl=en","diş hekimleri","Trabzon","Meydan Hamam Sk. No:3, 61200",,"false","Diş Hekimi Berkhan Demir","4.9","https://www.google.com/maps/search/?api=1&query=Di%C5%9F%20Hekimi%20Berkhan%20Demir&query_place_id=ChIJSVNH8BA9ZEARTiYGjQq31X8","http://www.doctordemir.com/"
,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"Kemerkaya Mah. Maraş Cad. Halkevi Sokak Günaydın İşhanı Kat:2, 61200 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","9372032047296028768","Ortahisar","false","TR","0x40643c4597ba4003:0x8210257deaa82060",,"https://lh5.googleusercontent.com/p/AF1QipOXMsWrNOv-nLhVO-WkZqbwnLY-zEIRTQahgZk4=w426-h240-k-no","9","false","/g/1hg4qv1z0","41.0061708","39.7270608","Kemerkaya","Monday","9:30 AM to 6 PM","Tuesday","9:30 AM to 6 PM","Wednesday","9:30 AM to 6 PM","Thursday","9:30 AM to 6 PM","Friday","9:30 AM to 6 PM","Saturday","10:30 AM to 4:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJA0C6l0U8ZEARYCCo6n0lEII","61200",,"18","18",,,,,,"2024-12-13T09:45:18.933Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.781632025287934,16z?hl=en","diş hekimleri","Trabzon","Kemerkaya Mah. Maraş Cad. Halkevi Sokak Günaydın İşhanı Kat:2",,"false","Diş Hekimi Esen Çolak","4.8","https://www.google.com/maps/search/?api=1&query=Di%C5%9F%20Hekimi%20Esen%20%C3%87olak&query_place_id=ChIJA0C6l0U8ZEARYCCo6n0lEII","http://www.esencolak.com/"
,,,,,,,,,,,,,,,"true",,,,,,,,,,,,"Kemerkaya, Kurşunoğlu Apt, K.Maraş Cad, Ticaret Mektep Sk. No:12, 61100 Ortahisar/Trabzon, Türkiye","Dentist","Dental clinic","Dental hygienist","Dental implants periodontist","Denture care center",,,,,,"Dentist","8199911399242336814","Ortahisar","false","TR","0x40643c45b375fd07:0x71cbeff8fd840a2e",,"https://lh5.googleusercontent.com/p/AF1QipOQx4hoJ_JBapQF2cSg23ftb1YPufP9xTUZtWE8=w408-h271-k-no","2","false","/g/11gh2vxq_w","41.0055902","39.728028","Kemerkaya","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 3 PM","Sunday","Closed","false","[phone]","[phone]","ChIJB_11s0U8ZEARLgqE_fjvy3E","61100",,"20","5",,,,,,"2024-12-13T09:45:18.933Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.781632025287934,16z?hl=en","diş hekimleri","Trabzon","Kurşunoğlu Apt, K.Maraş Cad, Ticaret Mektep Sk. No:12",,"false","Dt. Bülent Hasan Yılmaz (Diş hekimi)","4.2","https://www.google.com/maps/search/?api=1&query=Dt.%20B%C3%BClent%20Hasan%20Y%C4%B1lmaz%20(Di%C5%9F%20hekimi)&query_place_id=ChIJB_11s0U8ZEARLgqE_fjvy3E","https://www.dentomed.com.tr/"
,,,,,,,,,,,,,,,,,,,,,,,,,,,"İnönü, Öztürkler Apartmanı, Yavuz Selim Blv. A Blok 365B, 61040 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","10447651517195978315","Ortahisar","false","TR","0x40643d0af2d1dead:0x90fd83b36b89864b",,,,"false","/g/11wn44mxf9","40.9996342","[phone]","İnönü",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJrd7R8go9ZEARS4aJa7OD_ZA","61040",,"3","1",,,,,,"2024-12-13T09:45:23.224Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.69582248314139,16z?hl=en","diş hekimleri","Trabzon","Öztürkler Apartmanı, Yavuz Selim Blv. A Blok 365B",,"false","Gizem Ömeroğlu Demir Diş Kliniği","5","https://www.google.com/maps/search/?api=1&query=Gizem%20%C3%96mero%C4%9Flu%20Demir%20Di%C5%9F%20Klini%C4%9Fi&query_place_id=ChIJrd7R8go9ZEARS4aJa7OD_ZA","https://gizemomeroglu.com/"
,,,"true",,,,,,,,,,,,"true",,,,,,,,,,,,"Fatih, Yavuz Selim Blv. No:336/A, 61000 Ortahisar/Trabzon, Türkiye","Dentist","Oral surgeon",,,,,,,,,"Dentist","1847393792802154246","Ortahisar","false","TR","0x40643d2490d679a5:0x19a342dddc3be706",,"https://lh5.googleusercontent.com/p/AF1QipOnHiesK5ITZo5LkGf1mHiCr3E0TT9h_FrzknE4=w408-h394-k-no","3","false","/g/11tjs505j9","40.9987564","39.6982156","Fatih",,,,,,,,,,,,,,,"false",,,"ChIJpXnWkCQ9ZEARBuc73N1Coxk","61000",,"4","4",,,,,,"2024-12-13T09:45:23.224Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.69582248314139,16z?hl=en","diş hekimleri","Trabzon","Yavuz Selim Blv. No:336/A",,"false","Dr. Dt. Hasan Alp, Diş Hekimi","5","https://www.google.com/maps/search/?api=1&query=Dr.%20Dt.%20Hasan%20Alp%2C%20Di%C5%9F%20Hekimi&query_place_id=ChIJpXnWkCQ9ZEARBuc73N1Coxk","https://www.doktortakvimi.com/hasan-alp-2/dis-hekimi-agiz-dis-ve-cene-cerrahisi/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=153514&utm_content=website"
,,,"true",,,,,,,,,,,,"true",,,,,,,,,,,,"Fatih, Yavuz Selim Blv. No:336/A, 61000 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","7869826227569833979","Ortahisar","false","TR","0x40643db55edf3c9d:0x6d373d42025a37fb",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d_DXrVZeqLsquiX6Fsoyvw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=259.7208&pitch=0&thumbfov=100","1","false","/g/11jz7n4dnh","40.9987564","39.6982156","Fatih",,,,,,,,,,,,,,,"false",,,"ChIJnTzfXrU9ZEAR-zdaAkI9N20","61000",,"5","0",,,,,,"2024-12-13T09:45:23.224Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.69582248314139,16z?hl=en","diş hekimleri","Trabzon","Yavuz Selim Blv. No:336/A",,"false","Dt. Zehra Çeliksümer, Diş Hekimi",,"https://www.google.com/maps/search/?api=1&query=Dt.%20Zehra%20%C3%87eliks%C3%BCmer%2C%20Di%C5%9F%20Hekimi&query_place_id=ChIJnTzfXrU9ZEAR-zdaAkI9N20","https://www.doktortakvimi.com/zehra-celiksumer-2/dis-hekimi/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=266975&utm_content=website"
,,,"true",,,,,,,,,,,,"true",,,,,,,,,,,,"Fatih, Yavuz Selim Blv. No:336/A, 61000 Ortahisar/Trabzon, Türkiye","Pediatric dentist",,,,,,,,,,"Pediatric dentist","7058255598672893411","Ortahisar","false","TR","0x40643d2806c44815:0x61f3f6121ccf55e3",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d_DXrVZeqLsquiX6Fsoyvw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=259.7208&pitch=0&thumbfov=100","2","false","/g/11sb74tl9w","40.9987564","39.6982156","Fatih",,,,,,,,,,,,,,,"false",,,"ChIJFUjEBig9ZEAR41XPHBL282E","61000",,"17","0",,,,,,"2024-12-13T09:45:23.225Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.69582248314139,16z?hl=en","diş hekimleri","Trabzon","Yavuz Selim Blv. No:336/A",,"false","Uzm. Dt. Belgin Yazıcı Alp, Çocuk Diş Hekimliği (Pedodonti)",,"https://www.google.com/maps/search/?api=1&query=Uzm.%20Dt.%20Belgin%20Yaz%C4%B1c%C4%B1%20Alp%2C%20%C3%87ocuk%20Di%C5%9F%20Hekimli%C4%9Fi%20(Pedodonti)&query_place_id=ChIJFUjEBig9ZEAR41XPHBL282E","https://www.doktortakvimi.com/belgin-yazici-alp/cocuk-dis-hekimligi-pedodonti/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=263765&utm_content=website"
,,"true",,,,,,"true",,,,,,,"true",,"true",,,"true",,,,"true","true",,"2 Nolu Beşirli, Devlet Sahil Yolu Cd. No:249/B, 61010 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","18046306491657705431","Ortahisar","false","TR","0x40643f0a080a2527:0xfa715c24071557d7",,"https://lh5.googleusercontent.com/p/AF1QipN-2aOh9i2JQ_PASYC8NIdZawsdEVK-AGa4B5uq=w408-h266-k-no","6","false","/g/11w8dtqf7q","40.9966092","39.6759061","2 Nolu Beşirli","Monday","8:30 AM to 6:30 PM","Tuesday","8:30 AM to 6:30 PM","Wednesday","8:30 AM to 6:30 PM","Thursday","8:30 AM to 6:30 PM","Friday","8:30 AM to 6:30 PM","Saturday","8:30 AM to 6:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJJyUKCAo_ZEAR11cVByRccfo","61010",,"18","1",,,,,,"2024-12-13T09:45:23.225Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.69582248314139,16z?hl=en","diş hekimleri","Trabzon","Devlet Sahil Yolu Cd. No:249/B",,"false","Dent Beşirli Ağız ve Diş Sağlığı Polikliniği","5","https://www.google.com/maps/search/?api=1&query=Dent%20Be%C5%9Firli%20A%C4%9F%C4%B1z%20ve%20Di%C5%9F%20Sa%C4%9Fl%C4%B1%C4%9F%C4%B1%20Poliklini%C4%9Fi&query_place_id=ChIJJyUKCAo_ZEAR11cVByRccfo","http://www.dentbesirli.com/"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,,,,"Kemerkaya Mah Kunduracılar Cad Merkez İş Hanı, Kat 2 Daire 12, 61200 Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","17170680288788143224","Ortahisar","false","TR","0x40643d282d3b2d2d:0xee4a82bf9d04dc78",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=as6dnYNoTsM3Zmk8vAmWRA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=39.40925&pitch=0&thumbfov=100","3","false","/g/11pz0xr43m","41.0063667","39.7286301","Kemerkaya",,,,,,,,,,,,,,,"false",,,"ChIJLS07LSg9ZEAReNwEnb-CSu4","61200",,"8","3",,,,,,"2024-12-13T09:45:26.096Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.96658045237752,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Kemerkaya Mah Kunduracılar Cad Merkez İş Hanı, Kat 2 Daire 12",,"false","Dt. Aydan Demet, Diş Hekimi","3.7","https://www.google.com/maps/search/?api=1&query=Dt.%20Aydan%20Demet%2C%20Di%C5%9F%20Hekimi&query_place_id=ChIJLS07LSg9ZEAReNwEnb-CSu4","https://www.doktortakvimi.com/aydan-demet/dis-hekimi/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=149322&utm_content=website"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,"true",,"true","İskenderpaşa, Millî Piyango İdaresi Üstü, Gazipaşa Cd. Gazipaşa Sitesi Kat:3 No:16, 61030 Ortahisar/Trabzon, Türkiye","Dentist","Dental clinic","Hospital",,,,,,,,"Dentist","17066111263824344841","Ortahisar","false","TR","0x40643d70caac697b:0xecd701c6398af709",,"https://lh5.googleusercontent.com/p/AF1QipOWrRcCus8wA_EHiSnDfddXcbrcSyo0STrvUzrB=w408-h279-k-no","38","false","/g/11fj5gph93","41.0071403","39.7303975","İskenderpaşa","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6:30 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 6:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJe2msynA9ZEARCfeKOcYB1-w","61030",,"9","6",,,,,,"2024-12-13T09:45:26.096Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.96658045237752,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Millî Piyango İdaresi Üstü, Gazipaşa Cd. Gazipaşa Sitesi Kat:3 No:16",,"false","Diş Hekimi Muhammet Aktürk","5","https://www.google.com/maps/search/?api=1&query=Di%C5%9F%20Hekimi%20Muhammet%20Akt%C3%BCrk&query_place_id=ChIJe2msynA9ZEARCfeKOcYB1-w","https://www.drakturk.com/"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,,,,"Gazipaşa, Akgün İşhanı, Dr. Cemil Bulak Sk. Kat:4, 61300 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","2003835956330669700","Ortahisar","false","TR","0x406414fb5a467151:0x1bcf0e2f7d3ea684",,"https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xquj6GDTUAtfz5j4rOXVlg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=18.499998&pitch=0&thumbfov=100","1","false","/g/1hc22lblh","41.0046303","39.729233","Gazipaşa","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 2 PM","Sunday","Closed","false","[phone]","[phone]","ChIJUXFGWvsUZEARhKY-fS8Ozxs","61300",,"17","9",,,,,,"2024-12-13T09:45:28.022Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@40.992500484125834,39.764470116858625,16z?hl=en","diş hekimleri","Trabzon","Akgün İşhanı, Dr. Cemil Bulak Sk. Kat:4","Dişhekimi Esra SAĞLAM ALTUNTAŞ","false","Dr. Esra Saglam Altuntas","5","https://www.google.com/maps/search/?api=1&query=Dr.%20Esra%20Saglam%20Altuntas&query_place_id=ChIJUXFGWvsUZEARhKY-fS8Ozxs","https://www.dtesrasaglamaltuntas.com/"
,"true",,,,,,"true",,,,,,,"true",,,"true","true",,,,,,"true",,,"Çarşı, beş ofis, Temel Şükrü Doğru sokak no:5,kat:5, 61050 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","2936086830593698578","Ortahisar","false","TR","0x40643d6bc7a1a359:0x28bf136a973d6b12",,"https://lh5.googleusercontent.com/p/AF1QipNrkQ29JURAIyAPE1_HkPCAc40PqMcio8bGH1cs=w408-h306-k-no","8","false","/g/11jykhkjk5","41.0065849","39.7247369","Çarşı","Monday","9 AM to 6:30 PM","Tuesday","9 AM to 6:30 PM","Wednesday","9 AM to 6:30 PM","Thursday","9 AM to 6:30 PM","Friday","9 AM to 6:30 PM","Saturday","9 AM to 4:30 PM","Sunday","Closed","false","[phone]","[phone]","ChIJWaOhx2s9ZEAREms9l2oTvyg","61050",,"48","37","37","0","0","0","0","2024-12-13T09:45:36.085Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","beş ofis, Temel Şükrü Doğru sokak no:5,kat:5",,"false","Trabzon Diş Hekimi Uğur Mıhçıoğlu","5","https://www.google.com/maps/search/?api=1&query=Trabzon%20Di%C5%9F%20Hekimi%20U%C4%9Fur%20M%C4%B1h%C3%A7%C4%B1o%C4%9Flu&query_place_id=ChIJWaOhx2s9ZEAREms9l2oTvyg","http://dtugurmihcioglu.com.tr/"
,,,,,,,,,,,,,"true",,,"true",,,,,,,,"true",,,"İskenderpaşa Mah. Gazi Paşa Cad Kudunoğlu Apt. No:18 k:2, 61100 Merkez/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","9356919324191472083","Merkez","false","TR","0x40643c4520e11fab:0x81da748cde6bb9d3",,"https://lh5.googleusercontent.com/p/AF1QipPbPsHvkX7XnJsOPInx-n0SkRLPGNhyQBrLOvXR=w408-h725-k-no","5","false","/g/11gcmn2n6h","41.006973","39.730372","İskenderpaşa","Monday","10 AM to 6 PM","Tuesday","10 AM to 6 PM","Wednesday","10 AM to 6 PM","Thursday","10 AM to 6 PM","Friday","10 AM to 6 PM","Saturday","10 AM to 2 PM","Sunday","Closed","false","[phone]","[phone]","ChIJqx_hIEU8ZEAR07lr3ox02oE","61100",,"49","21","21","0","0","0","0","2024-12-13T09:45:36.085Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","İskenderpaşa Mah. Gazi Paşa Cad Kudunoğlu Apt. No:18 k:2",,"false","Diş Hekimi Ayberk Çalık","5","https://www.google.com/maps/search/?api=1&query=Di%C5%9F%20Hekimi%20Ayberk%20%C3%87al%C4%B1k&query_place_id=ChIJqx_hIEU8ZEAR07lr3ox02oE","https://instagram.com/dt.ayberkcalik"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,,,,"Pazarkapı, Sokak. 4 . Nolu Ticari Bina No:4 İç Kapı:11, Fatih Cami Sk. Molla Siyah Cami, 61200 Ortahisar/Trabzon, Türkiye","Dentist",,,,,,,,,,"Dentist","5860204495862461035","Ortahisar","false","TR","0x40643d9e5e0f53ab:0x5153a0f0b707726b",,"https://lh5.googleusercontent.com/p/AF1QipNwZ4ceYrAtluTxmCwiLdDKGElyoRiue4fPMDDE=w408-h544-k-no","3","false","/g/11sjzb914d","41.0068474","39.7179756","Pazarkapı",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJq1MPXp49ZEARa3IHt_CgU1E","61200",,"62","7","7","0","0","0","0","2024-12-13T09:45:39.079Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Sokak. 4 . Nolu Ticari Bina No:4 İç Kapı:11, Fatih Cami Sk. Molla Siyah Cami",,"false","Dt. Gül Nisa Öztürk Süleymanlı, Diş Hekimi","5","https://www.google.com/maps/search/?api=1&query=Dt.%20G%C3%BCl%20Nisa%20%C3%96zt%C3%BCrk%20S%C3%BCleymanl%C4%B1%2C%20Di%C5%9F%20Hekimi&query_place_id=ChIJq1MPXp49ZEARa3IHt_CgU1E","https://www.doktortakvimi.com/gul-nisa-ozturk-suleymanli/dis-hekimi/trabzon?utm_source=google&utm_medium=gmb&utm_campaign=258300&utm_content=website"
,"true",,,,,,"true",,,,,,"true",,,"true",,"true",,,,,,,,,"Gazipaşa mh Atatürk meydanı Trabzon İş merkezi Kat 3, 61030 Ortahisar/Trabzon, Türkiye","Endodontist","Dentist",,,,,,,,,"Endodontist","15796824434419535588","Ortahisar","false","TR","0x40643d63c2d47b7f:0xdb399820c0c98ee4",,"https://lh5.googleusercontent.com/p/AF1QipPor9nF5rd5d6i48hZmCJbqaF9k-Xmdio66S4A3=w408-h271-k-no","11","false","/g/11frpn03lj","41.0045905","39.7306668","Gazipaşa","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","10 AM to 3 PM","Sunday","9 AM to 6 PM","false","[phone]","[phone]","ChIJf3vUwmM9ZEAR5I7JwCCYOds","61030",,"63","10","10","0","0","0","0","2024-12-13T09:45:39.079Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa mh Atatürk meydanı Trabzon İş merkezi Kat 3",,"false","Trabzon Kanal Tedavisi Dr. Saime Aslı Aydın - Diş Hekimi","5","https://www.google.com/maps/search/?api=1&query=Trabzon%20Kanal%20Tedavisi%20Dr.%20Saime%20Asl%C4%B1%20Ayd%C4%B1n%20-%20Di%C5%9F%20Hekimi&query_place_id=ChIJf3vUwmM9ZEAR5I7JwCCYOds","https://trabzondishekimi.com.tr/"
,"true",,,,,,,,,,,,,"true",,,,,,,,,,"true",,"true","İskenderpaşa, Gazipaşa Cd. Altınkaya Apartmanı No:8 Kat:4, 61030 Ortahisar/Trabzon, Türkiye","Orthodontist","Dental clinic",,,,,,,,,"Orthodontist","3380091518923832459","Ortahisar","false","TR","0x40643c446619a04d:0x2ee87f53f5c3fc8b",,"https://lh5.googleusercontent.com/p/AF1QipNxKnRJ_9wzKZ9w6GXOAMTaNAY7f95hio4oR7Q=w408-h272-k-no","11","false","/g/1ptyzf5r6","41.0065913","39.7303906","İskenderpaşa","Monday","9 AM to 6 PM","Tuesday","9 AM to 6 PM","Wednesday","9 AM to 6 PM","Thursday","9 AM to 6 PM","Friday","9 AM to 6 PM","Saturday","9 AM to 6 PM","Sunday","Closed","false","[phone]","[phone]","ChIJTaAZZkQ8ZEARi_zD9VN_6C4","61030",,"67","27","26","0","0","0","1","2024-12-13T09:45:39.079Z","https://www.google.com/maps/search/di%C5%9F%20hekimleri/@41.00546049999999,39.73014630000001,16z?hl=en","diş hekimleri","Trabzon","Gazipaşa Cd. Altınkaya Apartmanı No:8 Kat:4","Dr. Tekin Özlü","false","Trabzon Ortodonti Uzmanı Dr. Dt. Tekin Özlü","4.9","https://www.google.com/maps/search/?api=1&query=Trabzon%20Ortodonti%20Uzman%C4%B1%20Dr.%20Dt.%20Tekin%20%C3%96zl%C3%BC&query_place_id=ChIJTaAZZkQ8ZEARi_zD9VN_6C4","http://www.tekinozlu.com/"
